category,path,exists,size_mb,used_core_version
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phaser_fast_narrow_regret_allocator.csv,True,0.44521,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phaser_light_abstention_overlay_allocator.csv,True,0.40614,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phaser_refined_bucket_fast_regret_combo.csv,True,0.447264,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phaserr_combined_bucket_allocator.csv,True,0.33978,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phaserr_good_state_bucket_participation.csv,True,0.340163,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phaserr_recovery_bucket_repair.csv,True,0.339974,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phases_conditional_ml_attenuator_allocator.csv,True,0.406213,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phases_defense_reshape_allocator.csv,True,0.406437,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phases_defense_reshape_ml_attenuator_combo.csv,True,0.40651,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phasess_combined_explicit_bucket.csv,True,0.337293,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phasess_good_state_explicit_bucket.csv,True,0.339205,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phasess_recovery_explicit_bucket.csv,True,0.340047,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phaset_production_anchored_soft_combo.csv,True,0.462962,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phaset_soft_regime_posterior_allocator.csv,True,0.462194,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phaset_soft_trust_weighted_allocator.csv,True,0.46282,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phasett_recovery_neutral_two_stage_bucket.csv,True,0.3399,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phasett_recovery_two_stage_bucket.csv,True,0.339522,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phasett_ss1_overlay_coordinated.csv,True,0.339516,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phaseu_conditional_prod_r2_holdings_blend.csv,True,0.409292,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phaseu_prod70_r2_30_holdings_blend.csv,True,0.409051,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phaseu_prod70_r3_30_holdings_blend.csv,True,0.450887,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phaseu_prod80_r2_20_holdings_blend.csv,True,0.409383,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phaseu_prod80_r3_20_holdings_blend.csv,True,0.451836,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phaseu_prod90_r2_10_holdings_blend.csv,True,0.410238,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phaseu_prod90_r3_10_holdings_blend.csv,True,0.453013,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phaseuu_recovery_overlay_cash_cap.csv,True,0.339518,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phaseuu_tt1_budget_aware_lighter_both.csv,True,0.33949,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phaseuu_tt1_overlay_preserved_recovery.csv,True,0.339588,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phasev_conditional95_80_holdings_blend.csv,True,0.403948,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phasev_prod90_phasen_10_holdings_blend.csv,True,0.4036,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phasev_prod90_phaseo_10_holdings_blend.csv,True,0.403894,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phasevv_recovery_budget_aware_overlay.csv,True,0.339575,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phasevv_recovery_neutral_budget_aware_overlay.csv,True,0.339974,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phasevv_recovery_overlay_tolerance_band.csv,True,0.339293,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phaseww_confirmed_only_lighter_both.csv,True,0.339522,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phaseww_fragile_defense_lighter_both.csv,True,0.339443,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phaseww_recovery_budget_native_lighter_both.csv,True,0.339497,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phaseww_split_recovery_lighter_both.csv,True,0.33946,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phaseww_vv_direct_lighter_both_rewrite.csv,True,0.339765,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phaseww_vv_shadow_polish.csv,True,0.339553,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phasex_production_style_6sleeve_ablation.csv,True,0.345328,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phasex_production_style_7sleeve.csv,True,0.36079,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phasex_shadow_style_7sleeve.csv,True,0.360853,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phasex_state_conditional_7sleeve.csv,True,0.360914,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phasexx_conservative_hybrid_overlay.csv,True,0.339972,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phasexx_guardrail_only_overlay.csv,True,0.339503,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phasexx_guardrail_overlay_fragile_floor.csv,True,0.33942,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phasexx_recovery_neutral_overlay_simplified.csv,True,0.339829,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phasey_cash_replacement_w1.csv,True,0.35217,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phasey_state_capped_w1.csv,True,0.360468,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phasey_trigger_driven_w1.csv,True,0.360665,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phaseyy_composite_cash_explicit.csv,True,0.337751,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phaseyy_composite_offense_defense_split.csv,True,0.33776,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phaseyy_conservative_decomposition.csv,True,0.337218,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phaseyy_decomposition_vv_reference.csv,True,0.337549,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phasez_production_hrp_5sleeve_ablation.csv,True,0.338343,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phasez_production_hrp_7sleeve.csv,True,0.381368,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phasez_shadow_hrp_7sleeve.csv,True,0.381343,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phasez_w1_integrated_hrp_7sleeve.csv,True,0.38144,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phasezz_confirmed_freer_fragile_conservative.csv,True,0.337178,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phasezz_conservative_decomposition_repair.csv,True,0.33731,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phasezz_recovery_neutral_offense_rebudget.csv,True,0.337449,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phasezz_recovery_offense_rebudget.csv,True,0.337277,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_baseline_hrp_default.csv,True,0.148098,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_baseline_max_div_default.csv,True,0.150301,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_herc_recovery_tilt.csv,True,0.131221,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_herc_selective.csv,True,0.131164,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_hrp_beta_participation.csv,True,0.130881,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_hrp_calm_confirmed_fragile_leadership.csv,True,0.129671,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_hrp_calm_confirmed_leadership.csv,True,0.129313,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_hrp_confirmed_leadership.csv,True,0.130235,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_hrp_continuous_overlay_careful.csv,True,0.1305,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_hrp_cta_vol_managed_local.csv,True,0.108779,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_hrp_fragile_expression.csv,True,0.131425,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_hrp_fragile_participation.csv,True,0.131152,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_hrp_good_state_combo_plus.csv,True,0.130215,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_hrp_good_state_fragile_combo.csv,True,0.130229,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_hrp_good_state_mix_rotation.csv,True,0.130156,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_hrp_good_state_offense.csv,True,0.129874,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_hrp_good_state_stabilizer.csv,True,0.130229,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_hrp_good_state_strong_offense.csv,True,0.130455,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_hrp_good_state_transition_aware.csv,True,0.130274,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_hrp_layer3_expression_relax.csv,True,0.131656,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_hrp_neutral_ease.csv,True,0.131046,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_hrp_neutral_ease_beta_diag.csv,True,0.131046,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_hrp_neutral_fragile_combo.csv,True,0.131279,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_hrp_non_self_gated_relief_flat.csv,True,0.129592,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_hrp_non_self_gated_relief_narrow.csv,True,0.130283,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_hrp_non_self_gated_relief_narrow_plus_confirmed.csv,True,0.130291,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_hrp_overlay_cash_wider_cap.csv,True,0.12995,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_hrp_overlay_cash_wider_cap_persistence_gated.csv,True,0.130118,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_hrp_phase1_combo_f_a_plus_e.csv,True,0.130231,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_hrp_phase1_combo_g_a_e_d_restricted.csv,True,0.13033,False
